Timestamp,Symbol,Price,Open_Interest
2025-11-22 11:46:28,RELIANCE,1153.27,281068
2025-11-22 11:51:28,RELIANCE,1152.86,282753
2025-11-22 11:56:28,RELIANCE,1152.23,282952
2025-11-22 12:01:28,RELIANCE,1152.56,283376
2025-11-22 12:06:28,RELIANCE,1153.29,284165
2025-11-22 12:11:28,RELIANCE,1153.82,284664
2025-11-22 12:16:28,RELIANCE,1154.52,284534
2025-11-22 12:21:28,RELIANCE,1153.75,284321
2025-11-22 12:26:28,RELIANCE,1153.58,283260
2025-11-22 12:31:28,RELIANCE,1152.76,283356
2025-11-22 12:36:28,RELIANCE,1151.74,282468
2025-11-22 12:41:28,RELIANCE,1151.68,282441
2025-11-22 11:46:28,HDFCBANK,2134.48,305157
2025-11-22 11:51:28,HDFCBANK,2135.75,306919
2025-11-22 11:56:28,HDFCBANK,2135.76,306538
2025-11-22 12:01:28,HDFCBANK,2136.41,306463
2025-11-22 12:06:28,HDFCBANK,2137.88,306683
2025-11-22 12:11:28,HDFCBANK,2136.57,307527
2025-11-22 12:16:28,HDFCBANK,2138.13,307181
2025-11-22 12:21:28,HDFCBANK,2138.22,307465
2025-11-22 12:26:28,HDFCBANK,2137.2,305827
2025-11-22 12:31:28,HDFCBANK,2138.95,307455
2025-11-22 12:36:28,HDFCBANK,2139.09,306927
2025-11-22 12:41:28,HDFCBANK,2140.11,304860
2025-11-22 11:46:28,TCS,2678.69,151054
2025-11-22 11:51:28,TCS,2677.35,152311
2025-11-22 11:56:28,TCS,2679.45,153259
2025-11-22 12:01:28,TCS,2682.06,152406
2025-11-22 12:06:28,TCS,2684.04,153125
2025-11-22 12:11:28,TCS,2686.56,153769
2025-11-22 12:16:28,TCS,2684.31,153003
2025-11-22 12:21:28,TCS,2684.38,152603
2025-11-22 12:26:28,TCS,2682.52,152716
2025-11-22 12:31:28,TCS,2683.2,152375
2025-11-22 12:36:28,TCS,2683.0,152809
2025-11-22 12:41:28,TCS,2682.95,153236
2025-11-22 11:46:28,ICICIBANK,731.66,421083
2025-11-22 11:51:28,ICICIBANK,731.03,417467
2025-11-22 11:56:28,ICICIBANK,731.3,416336
2025-11-22 12:01:28,ICICIBANK,730.58,414951
2025-11-22 12:06:28,ICICIBANK,730.82,410734
2025-11-22 12:11:28,ICICIBANK,731.54,411255
2025-11-22 12:16:28,ICICIBANK,732.24,411897
2025-11-22 12:21:28,ICICIBANK,731.8,411531
